"0","#| label: Rename"
"0",""
"0","# vamos utilizar a função rename, do pacote dplyr, que faz parte da família tidyverse"
"0",""
"0",""
"0","df <- rename(df,                          # dataframe onde estão as variáveis"
"0","             sexo = sexo_cod,             # old_name = new_name"
"0","             renda_total = renda.total,"
"0","             estado_civil = estado.civil)"
"0",""
"0","# obs: na maioria das vezes, funções da família tidyverse não necessitam de aspas no nome das variáveis."
"0",""
