"0","ncol(df)  # mostra o número de colunas em um dataframe"
"1","[1]"
"1"," 8"
"1","
"
"0","nrow(df)  # mostra o número de linhas em um dataframe"
"1","[1]"
"1"," 6"
"1","
"
"0","view(df)  # mostra o dataframe em uma aba desta janela"
"0",""
"0","unique(df$estado_civil) # mostra as categorias existentes dentro de uma variável"
"1","NULL
"
"0","unique(df$idade)        # mostra as categorias existentes dentro de uma variável"
"1","[1]"
"1"," 25"
"1"," 32"
"1"," 78"
"1"," 12"
"1"," NA"
"1"," 34"
"1","
"
"0","df_copia <- df          # cópia de segurança"
"0","df <- df_copia          # recuperação da cópia de segurança."
